 -- アクションの一覧
 |アクション|説明|記述方法|属性|h
-|Move|視点を瞬時に移動する|Move(#coordinates = data1，#magnification = data2，start = data3，effect = data4，active = data5)|coordinates = [x, y] : 移動先の座標を指定する．magnification : コンテンツの拡大率を指定する．start : アクションの開始時間を指定する．default : 0．effect = “fade” : フェードイン，フェードアウトによる切り替え．active : コンテンツのid を指定する．|
-|View|パン，チルトによる視点の移動を行う|View(#coordinates = data1，velocity = data2，start = data3，duration = data4，active = data5)|coordinates = [x, y] : 移動先の座標を指定する．velocity : カメラの移動速度を指定する．duration 属性の値を指定した場合は無効となる．default : 3．start : アクションの開始時間を指定する．default : 0．duration : アクションの継続時間を指定する．active : コンテンツのid を指定する．|
-|Zoom|コンテンツに対してズームイン，ズームアウトを行う|Zoom(#coordinates = data1，#magnification = data2，velocity = data3，start = data4，duration = data5，active = data6)|coordinates = [x, y] : ズームの中心となる座標を指定する．magnification : コンテンツの拡大率を指定する．velocity : カメラの移動速度を指定する．duration 属性の値を指定した場合は無効となる．default : 3．start : アクションの開始時間を秒単位で指定する．default : 0．duration : アクションの継続時間を秒単位で指定する．active : コンテンツのid を指定する．|
-|Speak|発話を行う|Speak(#src = data1，(#)text = data2，start = data3，voice = data4，volume = data5)|src 属性かtext 属性のどちらかを記述する．src : 発話のためのファイルのURI を指定する．ファイル形式はwave，mp3，txt．wave やmp3 の場合はそのファイルが再生される．txt の場合はその内容が読み上げられる．text : 発話の内容をテキストで直接記述する．start : アクションの開始時間を指定する．default : 0．voice = “male”，“female” : 男声（male）か女声（female）を指定する．src 属性の値がtxt 形式かあるいはtext 属性を記述している場合に有効．default : “male”．volume : 音量を指定する．default : 100．|
-|Telop|テロップを表示する|Telop(#type = data1，#condition = data2，#text = data3，#coordinates = data4，velocity = data5，font = data6，fontsize = data7，fontcolor = data8，start = data9，duration = data10)|condition = “fix”，“flow” : テロップを固定する（fix）か流す（flow）かを指定する．text : テロップの内容を記述する．coordinates = [x, y] : テロップを表示させる座標を指定する．velocity : テロップの移動速度を指定する．condition = “flow” の場合に有効．duration 属性の値を指定した場合は無効となる．default : 3．font : フォントを指定する．default : “Arial”．fontsize : フォントの大きさを指定する．default : 32．fontcolor : フォントの色を指定する．default : “red”．start : アクションの開始時間を指定する．default : 0．duration : アクションの継続時間を指定する．default : 5（condition = “fix” の場合）．|
-|Balloon|吹き出しを表示する|Balloon(#text = data1，#coordinates = data2，font = data3，fontsize = data4，fontcolor = data5，start = data6，duration = data7，active = data8)|text : 吹き出しの内容を記述する．coordinates = [x, y] : 吹き出しを表示させる座標を指定する．font : フォントを指定する．default : “Arial”．fontsize : フォントの大きさを指定する．default : 16．fontcolor : フォントの色を指定する．default : “red”．start : アクションの開始時間を指定する．default : 0．duration : アクションの継続時間を指定する．default : 5．active : コンテンツのid を指定する．|
-|Pointer|ポインタを表示する|Pointer(#type = data1, #pointersize = data2，#coordinates = data3，start = data4，duration = data5，active = data6)|type = “arrow”，“round” : ポインタの表示形式を指定する．矢印（arrow），丸（round）．pointersize = “small”，“middle”，“large”: ポインタのサイズを指定する．小さい（small），普通（normal），大きい（large）．coordinates = [x, y] : ポインタを表示させる座標を指定する．start : アクションの開始時間を指定する．default : 0．duration : アクションの継続時間を指定する．default : 5．active : コンテンツのid を指定する．|
-|Comparison|別コンテンツを並べて表示する．並列実行不可|Comparison(#condition = data1，#src = data2，effect = data3，id = data4)|condition = “appear”,“erase” : 別コンテンツを表示する（appear）か消去する（erase）を指定する．src : 表示するコンテンツのURI を指定する．effect = “fade” : フェードイン，フェードアウトによる切り替え．id : 表示させるコンテンツに対してid を付加する．|
-|Link|別コンテンツへのリンクを設定する．並列実行不可．|Link(#src = data1)|src : リンク先のコンテンツのURI を指定する．|
-|Movie|動画を再生する．並列実行不可．|Movie(#src = data1)|src : 動画ファイルのURI を指定する．ファイル形式はflv，avi．|
-|Replace|別コンテンツとの入れ替えを行う．並列実行不可．|Replace(#src = data1，effect = data2)|src : 入れ替える新たなコンテンツのURI を指定する．effect = “fade” : フェードイン，フェードアウトによる切り替え．|
-|Insert|画像を挿入する|Insert(#src = data1，#coordinates = data2，#size = data3，start = data4，duration = data5)|src : 挿入する画像のURI を指定する．coordinates = [x, y] : 挿入する位置の座標を指定する．size = [width，height] : 画像のサイズを指定する．start : アクションの開始時間を指定する．default : 0．duration : アクションの継続時間を指定する．default : 5．|
-|BGM|BGM を再生する．並列実行不可．|BGM(#condition = data1，#src = data2，volume = data3)|condition = “start”，“stop” : BGMを再生する（start）か停止する（stop）かを指定する．src : 音声ファイルのURI を指定する．ファイル形式はmp3，wav．volume : 音量を指定する．default : 80．|
-|Wait|アクション間の待ち時間を設定する．並列実行不可．|Wait(#time = data1)|time : 待ち時間を指定する．|
+|Move|視点を瞬時に移動する|Move(#coordinates = data1，#magnification = data2，start = data3，effect = data4，active = data5)|coordinates = [x, y] : 移動先の座標を指定する．&br;magnification : コンテンツの拡大率を指定する．&br;start : アクションの開始時間を指定する．default : 0．&br;effect = “fade” : フェードイン，フェードアウトによる切り替え．&br;active : コンテンツのid を指定する．|
+|View|パン，チルトによる視点の移動を行う|View(#coordinates = data1，velocity = data2，start = data3，duration = data4，active = data5)|coordinates = [x, y] : 移動先の座標を指定する．&br;velocity : カメラの移動速度を指定する．&br;duration 属性の値を指定した場合は無効となる．default : 3．&br;start : アクションの開始時間を指定する．default : 0．&br;duration : アクションの継続時間を指定する．&br;active : コンテンツのid を指定する．|
+|Zoom|コンテンツに対してズームイン，ズームアウトを行う|Zoom(#coordinates = data1，#magnification = data2，velocity = data3，start = data4，duration = data5，active = data6)|coordinates = [x, y] : ズームの中心となる座標を指定する．&br;magnification : コンテンツの拡大率を指定する．&br;velocity : カメラの移動速度を指定する．duration 属性の値を指定した場合は無効となる．default : 3．&br;start : アクションの開始時間を秒単位で指定する．default : 0．&br;duration : アクションの継続時間を秒単位で指定する．&br;active : コンテンツのid を指定する．|
+|Speak|発話を行う|Speak(#src = data1，(#)text = data2，start = data3，voice = data4，volume = data5)|src 属性かtext 属性のどちらかを記述する．&br;src : 発話のためのファイルのURI を指定する．ファイル形式はwave，mp3，txt．wave やmp3 の場合はそのファイルが再生される．txt の場合はその内容が読み上げられる．&br;text : 発話の内容をテキストで直接記述する．&br;start : アクションの開始時間を指定する．default : 0．&br;voice = “male”，“female” : 男声（male）か女声（female）を指定する．&br;src 属性の値がtxt 形式かあるいはtext 属性を記述している場合に有効．default : “male”．&br;volume : 音量を指定する．default : 100．|
+|Telop|テロップを表示する|Telop(#type = data1，#condition = data2，#text = data3，#coordinates = data4，velocity = data5，font = data6，fontsize = data7，fontcolor = data8，start = data9，duration = data10)|condition = “fix”，“flow” : テロップを固定する（fix）か流す（flow）かを指定する．&br;text : テロップの内容を記述する．&br;coordinates = [x, y] : テロップを表示させる座標を指定する．&br;velocity : テロップの移動速度を指定する．&br;condition = “flow” の場合に有効．&br;duration 属性の値を指定した場合は無効となる．default : 3．font : フォントを指定する．&br;default : “Arial”．&br;fontsize : フォントの大きさを指定する．default : 32．&br;fontcolor : フォントの色を指定する．default : “red”．&br;start : アクションの開始時間を指定する．default : 0．&br;duration : アクションの継続時間を指定する．default : 5（condition = “fix” の場合）．|
+|Balloon|吹き出しを表示する|Balloon(#text = data1，#coordinates = data2，font = data3，fontsize = data4，fontcolor = data5，start = data6，duration = data7，active = data8)|text : 吹き出しの内容を記述する．&br;coordinates = [x, y] : 吹き出しを表示させる座標を指定する．&br;font : フォントを指定する．default : “Arial”．&br;fontsize : フォントの大きさを指定する．default : 16．&br;fontcolor : フォントの色を指定する．default : “red”．&br;start : アクションの開始時間を指定する．default : 0．&br;duration : アクションの継続時間を指定する．default : 5．&br;active : コンテンツのid を指定する．|
+|Pointer|ポインタを表示する|Pointer(#type = data1, #pointersize = data2，#coordinates = data3，start = data4，duration = data5，active = data6)|type = “arrow”，“round” : ポインタの表示形式を指定する．矢印（arrow），丸（round）．pointersize = “small”，“middle”，“large”: ポインタのサイズを指定する．小さい（small），普通（normal），大きい（large）．&br;coordinates = [x, y] : ポインタを表示させる座標を指定する．&br;start : アクションの開始時間を指定する．default : 0．&br;duration : アクションの継続時間を指定する．default : 5．&br;active : コンテンツのid を指定する．|
+|Comparison|別コンテンツを並べて表示する．&br;並列実行不可|Comparison(#condition = data1，#src = data2，effect = data3，id = data4)|condition = “appear”,“erase” : 別コンテンツを表示する（appear）か消去する（erase）を指定する．&br;src : 表示するコンテンツのURI を指定する．&br;effect = “fade” : フェードイン，フェードアウトによる切り替え．&br;id : 表示させるコンテンツに対してid を付加する．|
+|Link|別コンテンツへのリンクを設定する．&br;並列実行不可．|Link(#src = data1)|src : リンク先のコンテンツのURI を指定する．|
+|Movie|動画を再生する．&br;並列実行不可．|Movie(#src = data1)|src : 動画ファイルのURI を指定する．ファイル形式はflv，avi．|
+|Replace|別コンテンツとの入れ替えを行う．&br;並列実行不可．|Replace(#src = data1，effect = data2)|src : 入れ替える新たなコンテンツのURI を指定する．&br;effect = “fade” : フェードイン，フェードアウトによる切り替え．|
+|Insert|画像を挿入する|Insert(#src = data1，#coordinates = data2，#size = data3，start = data4，duration = data5)|src : 挿入する画像のURI を指定する．&br;coordinates = [x, y] : 挿入する位置の座標を指定する．&br;size = [width，height] : 画像のサイズを指定する．&br;start : アクションの開始時間を指定する．default : 0．&br;duration : アクションの継続時間を指定する．default : 5．|
+|BGM|BGM を再生する．&br;並列実行不可．|BGM(#condition = data1，#src = data2，volume = data3)|condition = “start”，“stop” : BGMを再生する（start）か停止する（stop）かを指定する．&br;src : 音声ファイルのURI を指定する．ファイル形式はmp3，wav．volume : 音量を指定する．default : 80．|
+|Wait|アクション間の待ち時間を設定する．&br;並列実行不可．|Wait(#time = data1)|time : 待ち時間を指定する．|
