 [[進捗/2007]]
 
-* 修士論文「閉方性を持つディジタルミュージアムの自動生成手法（仮）」 [#q59cb97c]
+* 修士論文「閉包性を持つディジタルミュージアムの自動生成手法（仮）」 [#q59cb97c]
 //- この目次は仮のものです。過度な期待はしないでください。
 //- あと、TVを見るときは３メートルは離れて見やがって下さい
 ** 序論 [#q5c8553f]
 - 研究の背景と目的
 - 本論文の構成
 
 ** 基盤研究の概要と問題点 [#y84fe293]
 - 基盤研究について
 -- D-Cubisの説明
 -- 所蔵品検索システムの説明
 - 問題点の提示
 - (３章との兼ね合いでここに項目が増える可能性あり)
 ** 概要(変更予定) [#v1a8dd7f]
 
-- (閉方性が出てきたことで、ここが一番変えないといけない章。考え中)
+- (閉包性が出てきたことで、ここが一番変えないといけない章。考え中)
 
 ** クラスタリング [#k83438ca]
 - SOMの説明
 - 今回扱うクラスタリングについて
 -- 入力データについて
 -- 入力ベクトル生成
 -- SOMによるクラスタリング
 -- クラスタリング結果の編集
 - (場合によってはここの章が下に吸収される可能性も)
 
 ** 空間自動生成 [#jf6ca917]
 - 既存の空間自動生成手法
 - 空間自動生成のアプローチ
 - クラスタを用いた空間生成の考察
 - 提案する空間自動生成手法
 -- 空間の雛型について
 -- 生成の流れ
 -- 配置順の決定
 -- サイズの決定
 -- 空間の決定
 -- (その他タイトルなど、出来るところまで書く予定)
 
 ** 実装と評価 [#b33e3da7]
 - 実装
 - 評価
 **結論 [#yb963c99]
 
 * 予定 [#s13e75bb]
 
-- 閉方性って何ぞや。
+- 閉包性って何ぞや。
 -- まず概念をきちんとまとめないと
 -- データの流れとか全体図とか考えねば
--- 閉方性って単語を使うのか？
+-- 閉包性って単語を使うのか？
 - 実装
 -- 自動配置まで作らないと論文できない
 -- 実装する中で決めるべき事項が出てくるだろう
 - 論文を書き始める
 -- 基盤研究あたりは書き始めても問題ないか
 
 
 #pcomment
